0.6642689693998749,-0.6474541418647544,-0.7489910272245807,-0.5525621531689424,-1.3726241909006438,0.7638212507202515,-0.544107637885906,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,0.20588994930640497,-0.3545268738429575,1
-1.505414291598533,-0.22993698496131465,-0.7489910272245807,-0.5525621531689424,0.9651991765080428,0.7638212507202515,-0.3723146400119476,0.9609083971613485,1.1318090543626123,-0.05842556651357085,1.1071614388213233,-0.31402746879154386,-0.05408241520095791,-0.08962366579955405,1
0.6642689693998749,0.18758017194212512,0.8531831417746727,1.7407785126149382,1.4327638499897801,-0.8408574567871845,1.0879258419166982,0.9609083971613485,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,-0.16240423374569235,-0.3545268738429575,-1
0.6642689693998749,1.4401316426524444,0.352503713962406,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,-0.3723146400119476,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,1.1071614388213233,-0.31402746879154386,-1.2456224191930372,-0.23373101097516558,1
0.6642689693998749,0.18758017194212512,-0.7239570558339673,-0.5525621531689424,-0.20371250719630044,-1.2420271336640436,-0.7159006357598643,-1.0406819244728567,1.1318090543626123,-0.32944163975299173,-0.9032106474595006,-0.31402746879154386,-0.6173558716335773,-0.3444605519373082,1
0.6642689693998749,-0.22993698496131465,0.07713002866565925,-0.5525621531689424,1.6665461867306488,0.7638212507202515,0.9161328440427399,0.9609083971613485,1.1318090543626123,-0.05842556651357085,-0.9032106474595006,-0.31402746879154386,1.6574023178058472,-0.3508182289303499,-1
0.6642689693998749,-1.064971298768194,0.352503713962406,-0.5525621531689424,0.030069829544568202,0.7638212507202515,-0.6729523862913747,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.8773282361409399,-0.30154623223427685,1
-1.505414291598533,0.18758017194212512,-0.7660141277701976,-0.5525621531689424,-1.3726241909006438,0.7638212507202515,-0.45821113894892673,0.9609083971613485,1.1318090543626123,0.4836065799652709,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,0.4841566828224578,-1
0.6642689693998749,2.692683113362764,0.45263959952485927,-0.5525621531689424,-0.4374948439371691,1.1649909275971106,-0.7159006357598643,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.3481691968499159,1
-1.505414291598533,-0.6474541418647544,0.8531831417746727,-0.5525621531689424,0.9651991765080428,0.7638212507202515,2.2045803280974274,0.9609083971613485,1.1318090543626123,0.7546226532046918,1.1071614388213233,-0.31402746879154386,-0.444040961962002,-0.3545268738429575,-1
0.6642689693998749,0.18758017194212512,-0.38149232721037696,-0.5525621531689424,-0.20371250719630044,-1.2420271336640436,-0.7159006357598643,-1.0406819244728567,1.1318090543626123,0.7546226532046918,-0.9032106474595006,-0.31402746879154386,0.05423940334377652,-0.2771751370942837,1
-1.505414291598533,1.8576487995558841,2.0548137685241126,-0.5525621531689424,-1.1388418541597751,0.7638212507202515,1.1738223408536774,0.9609083971613485,1.1318090543626123,3.1937673123594794,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,0.8110472415480178,-1
0.6642689693998749,1.8576487995558841,0.9783529987277393,-0.5525621531689424,-0.4374948439371691,0.7638212507202515,2.2612720173958336,0.9609083971613485,1.1318090543626123,0.7546226532046918,-0.9032106474595006,-0.31402746879154386,-1.2456224191930372,-0.3545268738429575,-1
0.6642689693998749,-1.064971298768194,1.0534549128995794,-0.5525621531689424,1.4327638499897801,-0.8408574567871845,-0.659208946461458,-1.0406819244728567,1.1318090543626123,-0.32944163975299173,-0.9032106474595006,-0.31402746879154386,-0.444040961962002,-0.3539970674268707,1
0.6642689693998749,-0.22993698496131465,-0.8411160419420376,-0.5525621531689424,0.4976345030263055,-1.2420271336640436,-0.7159006357598643,-1.0406819244728567,-0.8835412617927488,-0.6004577129924126,-0.9032106474595006,-0.31402746879154386,-0.5740271442156835,-0.3545268738429575,1
